eval/mean_reward,time/total_timesteps,eval/mean_ep_length,rollout/ep_len_mean,time/fps,time/time_elapsed,time/iterations,rollout/ep_rew_mean,train/entropy_loss,train/n_updates,train/learning_rate,train/std,train/policy_gradient_loss,train/loss,train/value_loss,train/approx_kl,train/explained_variance,train/clip_range,train/clip_fraction
124.3963884649529,188000,,,,,,,,,,,,,,,,,
,188912,,,,,,261.4934005,,,,,,,,,,,
113.32055465464073,189000,,,,,,,,,,,,,,,,,
112.90678870849733,190000,,,,,,,,,,,,,,,,,
,190960,,,,,,255.87627048000002,,,,,,,,,,,
127.2163775878449,191000,,,,,,,,,,,,,,,,,
126.7827842650855,192000,,,,,,,,,,,,,,,,,
129.20989040732312,193000,,,,,,,,,,,,,,,,,
,193008,,,,,,247.7199868,,,,,,,,,,,
127.91504657169716,194000,,,,,,,,,,,,,,,,,
124.7456629782624,195000,,,,,,,,,,,,,,,,,
,195056,,,,,,238.0959807,,,,,,,,,,,
140.82914631781023,196000,,,,,,,,,,,,,,,,,
139.4750868425981,197000,,,,,,,,,,,,,,,,,
,197104,,,,,,231.6576676,,,,,,,,,,,
239.8373346,198000,,,,,,,,,,,,,,,,,
263.7918110894825,199000,,,,,,,,,,,,,,,,,
,199152,,,,,,233.4361802,,,,,,,,,,,
94.01477975402959,200000,,,,,,,,,,,,,,,,,
94.46787296227849,201000,,,,,,,,,,,,,,,,,
,201200,,,,,,217.50560570000002,,,,,,,,,,,
100.75653657204748,202000,,,,,,,,,,,,,,,,,
100.30777299297696,203000,,,,,,,,,,,,,,,,,
,203248,,,,,,218.42254443000002,,,,,,,,,,,
350.924241,204000,,,,,,,,,,,,,,,,,
305.21879582513867,205000,,,,,,,,,,,,,,,,,
,205296,,,,,,234.6853786,,,,,,,,,,,
414.61277382891785,206000,,,,,,,,,,,,,,,,,
412.1814977,207000,,,,,,,,,,,,,,,,,
,207344,,,,,,246.2013422,,,,,,,,,,,
344.6055531314349,208000,,,,,,,,,,,,,,,,,
380.83975395192465,209000,,,,,,,,,,,,,,,,,
,209392,,,,,,271.55960941999996,,,,,,,,,,,
157.62341081200503,210000,,,,,,,,,,,,,,,,,
165.57743468931295,211000,,,,,,,,,,,,,,,,,
,211440,,,,,,279.27440251999997,,,,,,,,,,,
410.3544918032247,212000,,,,,,,,,,,,,,,,,
394.9822430996064,213000,,,,,,,,,,,,,,,,,
,213488,,,,,,287.91715984999996,,,,,,,,,,,
425.2964441597149,214000,,,,,,,,,,,,,,,,,
422.5267312027892,215000,,,,,,,,,,,,,,,,,
,215536,,,,,,290.25840760000006,,,,,,,,,,,
417.23305703698935,216000,,,,,,,,,,,,,,,,,
413.66693809105635,217000,,,,,,,,,,,,,,,,,
,217584,,,,,,296.62181135000003,,,,,,,,,,,
411.11507604707367,218000,,,,,,,,,,,,,,,,,
348.5730197760146,219000,,,,,,,,,,,,,,,,,
,219632,,,,,,269.4623401199999,,,,,,,,,,,
392.58118481042254,220000,,,,,,,,,,,,,,,,,
436.9971393,221000,,,,,,,,,,,,,,,,,
,221680,,,,,,266.92923831999997,,,,,,,,,,,
110.81724618133958,222000,,,,,,,,,,,,,,,,,
112.88928540094057,223000,,,,,,,,,,,,,,,,,
,223728,,,,,,286.76618304999994,,,,,,,,,,,
246.9301054484262,224000,,,,,,,,,,,,,,,,,
249.77292240371827,225000,,,,,,,,,,,,,,,,,
,225776,,,,,,294.0910294,,,,,,,,,,,
107.40198844283005,226000,,,,,,,,,,,,,,,,,
109.65045613174007,227000,,,,,,,,,,,,,,,,,
,227824,,,,,,302.9338302,,,,,,,,,,,
103.46905214530489,228000,,,,,,,,,,,,,,,,,
101.71085184246112,229000,,,,,,,,,,,,,,,,,
,229872,,,,,,301.7324045,,,,,,,,,,,
116.06929184720721,230000,,,,,,,,,,,,,,,,,
112.793984,231000,,,,,,,,,,,,,,,,,
,231920,,,,,,290.0997601,,,,,,,,,,,
35.99257096477159,232000,,,,,,,,,,,,,,,,,
36.59974748865716,233000,,,,,,,,,,,,,,,,,
,233968,,,,,,263.9352577,,,,,,,,,,,
35.71278475556464,234000,,,,,,,,,,,,,,,,,
35.84403087118626,235000,,,,,,,,,,,,,,,,,
35.07335431225802,236000,,,,,,,,,,,,,,,,,
,236016,,,,,,229.09719475999998,,,,,,,,,,,
46.42108748206592,237000,,,,,,,,,,,,,,,,,
45.77364038019077,238000,,,,,,,,,,,,,,,,,
,238064,,,,,,206.44110250999998,,,,,,,,,,,
49.69164020703029,239000,,,,,,,,,,,,,,,,,
48.28513033622221,240000,,,,,,,,,,,,,,,,,
,240112,,,,,,196.44901657000003,,,,,,,,,,,
39.89713230885682,241000,,,,,,,,,,,,,,,,,
40.37848961714262,242000,,,,,,,,,,,,,,,,,
,242160,,,,,,180.5386575,,,,,,,,,,,
32.545273263400304,243000,,,,,,,,,,,,,,,,,
32.496798526594645,244000,,,,,,,,,,,,,,,,,
,244208,,,,,,148.3679564,,,,,,,,,,,
25.460974525520577,245000,,,,,,,,,,,,,,,,,
25.425858492379483,246000,,,,,,,,,,,,,,,,,
,246256,,,,,,123.5194481,,,,,,,,,,,
29.594753641358693,247000,,,,,,,,,,,,,,,,,
29.887467343167373,248000,,,,,,,,,,,,,,,,,
,248304,,,,,,96.67390913999999,,,,,,,,,,,
36.27806813946226,249000,,,,,,,,,,,,,,,,,
37.00756437374148,250000,,,,,,,,,,,,,,,,,
,250352,,,,,,96.00335591999998,,,,,,,,,,,
36.24086260482873,251000,,,,,,,,,,,,,,,,,
36.51474169,252000,,,,,,,,,,,,,,,,,
,252400,,,,,,95.62754283999999,,,,,,,,,,,
41.19242955,253000,,,,,,,,,,,,,,,,,
42.761781691159555,254000,,,,,,,,,,,,,,,,,
,254448,,,,,,96.22822531000001,,,,,,,,,,,
59.45426132426219,255000,,,,,,,,,,,,,,,,,
59.61105552816516,256000,,,,,,,,,,,,,,,,,
,256496,,,,,,96.33653815999998,,,,,,,,,,,
58.01949974060553,257000,,,,,,,,,,,,,,,,,
57.31150296494525,258000,,,,,,,,,,,,,,,,,
,258544,,,,,,95.31715261,,,,,,,,,,,
62.80422272486103,259000,,,,,,,,,,,,,,,,,
61.83052898783062,260000,,,,,,,,,,,,,,,,,
,260592,,,,,,97.08824083999998,,,,,,,,,,,
66.92279321589157,261000,,,,,,,,,,,,,,,,,
66.08382037179763,262000,,,,,,,,,,,,,,,,,
,262640,,,,,,99.34496538000002,,,,,,,,,,,
61.29885010461366,263000,,,,,,,,,,,,,,,,,
60.32727415,264000,,,,,,,,,,,,,,,,,
,264688,,,,,,100.89817082000002,,,,,,,,,,,
65.40663441683428,265000,,,,,,,,,,,,,,,,,
59.43039861637008,266000,,,,,,,,,,,,,,,,,
,266736,,,,,,100.7439132,,,,,,,,,,,
57.38524310671928,267000,,,,,,,,,,,,,,,,,
63.27339955301577,268000,,,,,,,,,,,,,,,,,
,268784,,,,,,101.9182449,,,,,,,,,,,
60.530375736523276,269000,,,,,,,,,,,,,,,,,
58.026978655165294,270000,,,,,,,,,,,,,,,,,
,270832,,,,,,101.64328000000003,,,,,,,,,,,
59.02954082195574,271000,,,,,,,,,,,,,,,,,
54.66581582952203,272000,,,,,,,,,,,,,,,,,
,272880,,,,,,100.21702223999999,,,,,,,,,,,
73.08799277001454,273000,,,,,,,,,,,,,,,,,
73.06489936933649,274000,,,,,,,,,,,,,,,,,
,274928,,,,,,101.18366299999998,,,,,,,,,,,
88.44757075992383,275000,,,,,,,,,,,,,,,,,
91.42347216,276000,,,,,,,,,,,,,,,,,
,276976,,,,,,102.02146040000001,,,,,,,,,,,
108.34731827897266,277000,,,,,,,,,,,,,,,,,
107.8083750939957,278000,,,,,,,,,,,,,,,,,
110.8918204034715,279000,,,,,,,,,,,,,,,,,
,279024,,,,,,103.40799842999999,,,,,,,,,,,
120.16824279360954,280000,,,,,,,,,,,,,,,,,
124.23091060303705,281000,,,,,,,,,,,,,,,,,
,281072,,,,,,106.52152135000001,,,,,,,,,,,
127.37733101466365,282000,,,,,,,,,,,,,,,,,
119.6138893,283000,,,,,,,,,,,,,,,,,
,283120,,,,,,111.83328266000001,,,,,,,,,,,
134.88733407395702,284000,,,,,,,,,,,,,,,,,
126.64724554048954,285000,,,,,,,,,,,,,,,,,
,285168,,,,,,116.04758155999998,,,,,,,,,,,
132.5956893072922,286000,,,,,,,,,,,,,,,,,
134.1215854494796,287000,,,,,,,,,,,,,,,,,
,287216,,,,,,123.12003134999999,,,,,,,,,,,
120.36960031278723,288000,,,,,,,,,,,,,,,,,
118.02876533012459,289000,,,,,,,,,,,,,,,,,
,289264,,,,,,126.52143136999999,,,,,,,,,,,
116.52914209112859,290000,,,,,,,,,,,,,,,,,
117.49169754055693,291000,,,,,,,,,,,,,,,,,
,291312,,,,,,131.33426953999998,,,,,,,,,,,
96.82598514222191,292000,,,,,,,,,,,,,,,,,
97.99013172650957,293000,,,,,,,,,,,,,,,,,
,293360,,,,,,133.06194796999998,,,,,,,,,,,
137.1991621,294000,,,,,,,,,,,,,,,,,
138.4445467897749,295000,,,,,,,,,,,,,,,,,
,295408,,,,,,134.935894,,,,,,,,,,,
140.3160784441192,296000,,,,,,,,,,,,,,,,,
138.92449968213623,297000,,,,,,,,,,,,,,,,,
,297456,,,,,,140.2065479,,,,,,,,,,,
142.48387769575274,298000,,,,,,,,,,,,,,,,,
141.8755236851983,299000,,,,,,,,,,,,,,,,,
,299504,,,,,,144.942251,,,,,,,,,,,
141.07477720067618,300000,,,,,,,,,,,,,,,,,
142.66628395217194,301000,,,,,,,,,,,,,,,,,
,301552,,,,,,149.669199,,,,,,,,,,,
147.992387,302000,,,,,,,,,,,,,,,,,
145.77772859960533,303000,,,,,,,,,,,,,,,,,
,303600,,,,,,153.11350561999998,,,,,,,,,,,
150.52770124842937,304000,,,,,,,,,,,,,,,,,
154.08559205136117,305000,,,,,,,,,,,,,,,,,
,305648,,,,,,158.35708932000003,,,,,,,,,,,
160.86366763888728,306000,,,,,,,,,,,,,,,,,
145.29709801755524,307000,,,,,,,,,,,,,,,,,
,307696,,,,,,160.6627356,,,,,,,,,,,
131.05372847363324,308000,,,,,,,,,,,,,,,,,
138.34719518669152,309000,,,,,,,,,,,,,,,,,
,309744,,,,,,167.2324412,,,,,,,,,,,
127.76902686078901,310000,,,,,,,,,,,,,,,,,
134.08425054346154,311000,,,,,,,,,,,,,,,,,
,311792,,,,,,171.85135338000003,,,,,,,,,,,
183.46169489825843,312000,,,,,,,,,,,,,,,,,
219.60263353036936,313000,,,,,,,,,,,,,,,,,
,313840,,,,,,172.5533879,,,,,,,,,,,
153.50551857930841,314000,,,,,,,,,,,,,,,,,
139.08994016633005,315000,,,,,,,,,,,,,,,,,
,315888,,,,,,173.10793447000003,,,,,,,,,,,
227.10265579535334,316000,,,,,,,,,,,,,,,,,
276.7518680487286,317000,,,,,,,,,,,,,,,,,
,317936,,,,,,181.52043208000003,,,,,,,,,,,
253.00670983089512,318000,,,,,,,,,,,,,,,,,
215.89944171634562,319000,,,,,,,,,,,,,,,,,
,319984,,,,,,174.87104164000002,,,,,,,,,,,
317.6728902302144,320000,,,,,,,,,,,,,,,,,
312.46371546948865,321000,,,,,,,,,,,,,,,,,
271.4524968118203,322000,,,,,,,,,,,,,,,,,
,322032,,,,,,172.5191835,,,,,,,,,,,
253.16405443997573,323000,,,,,,,,,,,,,,,,,
255.0814855584111,324000,,,,,,,,,,,,,,,,,
,324080,,,,,,177.24142929999994,,,,,,,,,,,
130.64307569811572,325000,,,,,,,,,,,,,,,,,
140.09977089395034,326000,,,,,,,,,,,,,,,,,
,326128,,,,,,174.30328219000003,,,,,,,,,,,
110.75640133872002,327000,,,,,,,,,,,,,,,,,
120.18268094419473,328000,,,,,,,,,,,,,,,,,
,328176,,,,,,169.0084891,,,,,,,,,,,
121.36300711407311,329000,,,,,,,,,,,,,,,,,
119.98016997574669,330000,,,,,,,,,,,,,,,,,
,330224,,,,,,163.6893839,,,,,,,,,,,
115.01767563680042,331000,,,,,,,,,,,,,,,,,
115.77569243876277,332000,,,,,,,,,,,,,,,,,
,332272,,,,,,147.94395645999998,,,,,,,,,,,
117.49302798984499,333000,,,,,,,,,,,,,,,,,
115.90944548873085,334000,,,,,,,,,,,,,,,,,
,334320,,,,,,148.5793437,,,,,,,,,,,
124.79398592967846,335000,,,,,,,,,,,,,,,,,
123.05500300182175,336000,,,,,,,,,,,,,,,,,
,336368,,,,,,152.3554446,,,,,,,,,,,
120.23155255337478,337000,,,,,,,,,,,,,,,,,
119.51930333994241,338000,,,,,,,,,,,,,,,,,
,338416,,,,,,149.7455866,,,,,,,,,,,
131.48828842587756,339000,,,,,,,,,,,,,,,,,
133.07169889687066,340000,,,,,,,,,,,,,,,,,
,340464,,,,,,138.87354808999999,,,,,,,,,,,
131.52654392490294,341000,,,,,,,,,,,,,,,,,
140.26445736430543,342000,,,,,,,,,,,,,,,,,
,342512,,,,,,139.72129471999997,,,,,,,,,,,
201.31705417367192,343000,,,,,,,,,,,,,,,,,
152.78946743170528,344000,,,,,,,,,,,,,,,,,
,344560,,,,,,143.29429179000002,,,,,,,,,,,
195.86835819768385,345000,,,,,,,,,,,,,,,,,
233.8260304563606,346000,,,,,,,,,,,,,,,,,
,346608,,,,,,150.3018148,,,,,,,,,,,
309.221193,347000,,,,,,,,,,,,,,,,,
341.09904613652395,348000,,,,,,,,,,,,,,,,,
,348656,,,,,,164.4216584,,,,,,,,,,,
200.2841931542076,349000,,,,,,,,,,,,,,,,,
219.93904578426736,350000,,,,,,,,,,,,,,,,,
,350704,,,,,,172.70630964000003,,,,,,,,,,,
328.0946246447369,351000,,,,,,,,,,,,,,,,,
219.77452458200932,352000,,,,,,,,,,,,,,,,,
,352752,,,,,,182.5933898,,,,,,,,,,,
248.61882355736233,353000,,,,,,,,,,,,,,,,,
254.9310544347827,354000,,,,,,,,,,,,,,,,,
,354800,,,,,,198.53064435999997,,,,,,,,,,,
285.6840175395722,355000,,,,,,,,,,,,,,,,,
316.49927271442937,356000,,,,,,,,,,,,,,,,,
,356848,,,,,,209.041531,,,,,,,,,,,
283.9701155833536,357000,,,,,,,,,,,,,,,,,
258.16764257599937,358000,,,,,,,,,,,,,,,,,
,358896,,,,,,228.94863729999994,,,,,,,,,,,
320.30469318699323,359000,,,,,,,,,,,,,,,,,
277.42877579450504,360000,,,,,,,,,,,,,,,,,
,360944,,,,,,239.41954436999995,,,,,,,,,,,
251.52220155097967,361000,,,,,,,,,,,,,,,,,
308.62450407160867,362000,,,,,,,,,,,,,,,,,
,362992,,,,,,243.62009,,,,,,,,,,,
125.75709219982528,363000,,,,,,,,,,,,,,,,,
240.4198536450007,364000,,,,,,,,,,,,,,,,,
212.88254468259112,365000,,,,,,,,,,,,,,,,,
,365040,,,,,,232.29586470999996,,,,,,,,,,,
278.6090709750657,366000,,,,,,,,,,,,,,,,,
265.62563427279673,367000,,,,,,,,,,,,,,,,,
,367088,,,,,,221.67844008999998,,,,,,,,,,,
334.1264206872467,368000,,,,,,,,,,,,,,,,,
268.84899914223644,369000,,,,,,,,,,,,,,,,,
,369136,,,,,,213.3156579,,,,,,,,,,,
330.7648574,370000,,,,,,,,,,,,,,,,,
295.3555932636424,371000,,,,,,,,,,,,,,,,,
,371184,,,,,,199.92236201999995,,,,,,,,,,,
300.1004600517314,372000,,,,,,,,,,,,,,,,,
393.30184614103416,373000,,,,,,,,,,,,,,,,,
,373232,,,,,,195.47287755000002,,,,,,,,,,,
339.95678943797174,374000,,,,,,,,,,,,,,,,,
237.31361942140066,375000,,,,,,,,,,,,,,,,,
,375280,,,,,,207.6280863,,,,,,,,,,,
285.3470846305543,376000,,,,,,,,,,,,,,,,,
302.84205737350055,377000,,,,,,,,,,,,,,,,,
,377328,,,,,,219.05910485999996,,,,,,,,,,,
283.07530533583997,378000,,,,,,,,,,,,,,,,,
193.90528066202242,379000,,,,,,,,,,,,,,,,,
,379376,,,,,,222.3826374,,,,,,,,,,,
385.8074621857719,380000,,,,,,,,,,,,,,,,,
344.26304730361005,381000,,,,,,,,,,,,,,,,,
,381424,,,,,,232.95574163999999,,,,,,,,,,,
350.3236846278087,382000,,,,,,,,,,,,,,,,,
341.7789407353499,383000,,,,,,,,,,,,,,,,,
,383472,,,,,,224.9309478,,,,,,,,,,,
272.2866892520571,384000,,,,,,,,,,,,,,,,,
346.33347639852144,385000,,,,,,,,,,,,,,,,,
,385520,,,,,,228.8644116,,,,,,,,,,,
153.03006814047185,386000,,,,,,,,,,,,,,,,,
319.70285596152536,387000,,,,,,,,,,,,,,,,,
,387568,,,,,,216.22728747000002,,,,,,,,,,,
260.88807862554165,388000,,,,,,,,,,,,,,,,,
270.18495075600583,389000,,,,,,,,,,,,,,,,,
,389616,,,,,,215.98046921000002,,,,,,,,,,,
346.02021783123274,390000,,,,,,,,,,,,,,,,,
468.97161682855074,391000,,,,,,,,,,,,,,,,,
,391664,,,,,,230.63656779000002,,,,,,,,,,,
348.11948236956084,392000,,,,,,,,,,,,,,,,,
402.80392723344846,393000,,,,,,,,,,,,,,,,,
,393712,,,,,,231.48808196000002,,,,,,,,,,,
419.1088916878296,394000,,,,,,,,,,,,,,,,,
462.35872385647673,395000,,,,,,,,,,,,,,,,,
,395760,,,,,,231.66345721000002,,,,,,,,,,,
332.3812955937901,396000,,,,,,,,,,,,,,,,,
316.5983209771519,397000,,,,,,,,,,,,,,,,,
,397808,,,,,,236.12757930000004,,,,,,,,,,,
295.99995766189534,398000,,,,,,,,,,,,,,,,,
316.94857232267606,399000,,,,,,,,,,,,,,,,,
,399856,,,,,,232.23243367000003,,,,,,,,,,,
350.07136125613107,400000,,,,,,,,,,,,,,,,,
445.8355292751454,401000,,,,,,,,,,,,,,,,,
,401904,,,,,,234.65766343000007,,,,,,,,,,,
247.45644266671516,402000,,,,,,,,,,,,,,,,,
337.9374756512669,403000,,,,,,,,,,,,,,,,,
,403952,,,,,,235.6343766,,,,,,,,,,,
220.7378703,404000,,,,,,,,,,,,,,,,,
271.48934384683963,405000,,,,,,,,,,,,,,,,,
214.95866562118462,406000,,,,,,,,,,,,,,,,,
,406000,,,,,,233.128512,,,,,,,,,,,
140.0448503,407000,,,,,,,,,,,,,,,,,
141.1559744903396,408000,,,,,,,,,,,,,,,,,
,408048,,,,,,226.56047900000002,,,,,,,,,,,
135.75724233690636,409000,,,,,,,,,,,,,,,,,
134.7027575439475,410000,,,,,,,,,,,,,,,,,
,410096,,,,,,210.92979700999996,,,,,,,,,,,
133.9370009176433,411000,,,,,,,,,,,,,,,,,
127.91979621937716,412000,,,,,,,,,,,,,,,,,
,412144,,,,,,195.99752158999996,,,,,,,,,,,
123.49222176589902,413000,,,,,,,,,,,,,,,,,
122.37614243481148,414000,,,,,,,,,,,,,,,,,
,414192,,,,,,187.2117298,,,,,,,,,,,
113.70222983572748,415000,,,,,,,,,,,,,,,,,
124.75432974593642,416000,,,,,,,,,,,,,,,,,
,416240,,,,,,173.823647,,,,,,,,,,,
137.7290507,417000,,,,,,,,,,,,,,,,,
138.38133353010707,418000,,,,,,,,,,,,,,,,,
,418288,,,,,,170.17198066000003,,,,,,,,,,,
138.52182907721217,419000,,,,,,,,,,,,,,,,,
135.24975196827873,420000,,,,,,,,,,,,,,,,,
,420336,,,,,,154.75523435000002,,,,,,,,,,,
135.68753082381954,421000,,,,,,,,,,,,,,,,,
133.9363896100229,422000,,,,,,,,,,,,,,,,,
,422384,,,,,,145.9934449,,,,,,,,,,,
132.50833133945707,423000,,,,,,,,,,,,,,,,,
124.81051825485338,424000,,,,,,,,,,,,,,,,,
,424432,,,,,,140.7798748,,,,,,,,,,,
138.18888840095968,425000,,,,,,,,,,,,,,,,,
140.8978927264121,426000,,,,,,,,,,,,,,,,,
,426480,,,,,,142.3322516,,,,,,,,,,,
145.01697236656182,427000,,,,,,,,,,,,,,,,,
137.93761050594694,428000,,,,,,,,,,,,,,,,,
,428528,,,,,,150.44259752000002,,,,,,,,,,,
172.92632233065305,429000,,,,,,,,,,,,,,,,,
157.38231700727337,430000,,,,,,,,,,,,,,,,,
,430576,,,,,,159.2865748,,,,,,,,,,,
166.43080561068638,431000,,,,,,,,,,,,,,,,,
186.16694014676395,432000,,,,,,,,,,,,,,,,,
,432624,,,,,,166.5814488,,,,,,,,,,,
166.37705545755816,433000,,,,,,,,,,,,,,,,,
170.55945250021395,434000,,,,,,,,,,,,,,,,,
,434672,,,,,,170.78879203999998,,,,,,,,,,,
180.60179967545918,435000,,,,,,,,,,,,,,,,,
192.9158284723031,436000,,,,,,,,,,,,,,,,,
,436720,,,,,,172.6128975,,,,,,,,,,,
174.28631033977072,437000,,,,,,,,,,,,,,,,,
191.96940187860164,438000,,,,,,,,,,,,,,,,,
,438768,,,,,,179.1442666,,,,,,,,,,,
152.42642230190395,439000,,,,,,,,,,,,,,,,,
169.84930304063892,440000,,,,,,,,,,,,,,,,,
,440816,,,,,,183.18288527999997,,,,,,,,,,,
155.06084939911452,441000,,,,,,,,,,,,,,,,,
153.3681521264516,442000,,,,,,,,,,,,,,,,,
,442864,,,,,,184.24332334000002,,,,,,,,,,,
133.82903331433334,443000,,,,,,,,,,,,,,,,,
146.88254603299865,444000,,,,,,,,,,,,,,,,,
,444912,,,,,,182.28942452999996,,,,,,,,,,,
147.42800617441898,445000,,,,,,,,,,,,,,,,,
155.92862382648747,446000,,,,,,,,,,,,,,,,,
,446960,,,,,,172.07535934999999,,,,,,,,,,,
163.28219255117293,447000,,,,,,,,,,,,,,,,,
157.0877522702336,448000,,,,,,,,,,,,,,,,,
157.97011289980802,449000,,,,,,,,,,,,,,,,,
,449008,,,,,,164.93079288000004,,,,,,,,,,,
158.56925107138667,450000,,,,,,,,,,,,,,,,,
161.9728433385877,451000,,,,,,,,,,,,,,,,,
,451056,,,,,,161.5061328,,,,,,,,,,,
145.20483388996217,452000,,,,,,,,,,,,,,,,,
151.1695190910752,453000,,,,,,,,,,,,,,,,,
,453104,,,,,,161.10879248999998,,,,,,,,,,,
191.40498649817602,454000,,,,,,,,,,,,,,,,,
186.88861236959056,455000,,,,,,,,,,,,,,,,,
,455152,,,,,,159.2477732,,,,,,,,,,,
166.1152923039619,456000,,,,,,,,,,,,,,,,,
152.30663387886233,457000,,,,,,,,,,,,,,,,,
,457200,,,,,,158.02191821999998,,,,,,,,,,,
181.01491894765496,458000,,,,,,,,,,,,,,,,,
194.33914941197145,459000,,,,,,,,,,,,,,,,,
,459248,,,,,,165.9168532,,,,,,,,,,,
202.19865650464416,460000,,,,,,,,,,,,,,,,,
170.24537491756638,461000,,,,,,,,,,,,,,,,,
,461296,,,,,,170.05614407000002,,,,,,,,,,,
207.6889283522418,462000,,,,,,,,,,,,,,,,,
205.79033085857446,463000,,,,,,,,,,,,,,,,,
,463344,,,,,,181.84855374999995,,,,,,,,,,,
187.03493894407148,464000,,,,,,,,,,,,,,,,,
221.49315987256122,465000,,,,,,,,,,,,,,,,,
,465392,,,,,,186.866006,,,,,,,,,,,
239.18375181123557,466000,,,,,,,,,,,,,,,,,
215.7848186081341,467000,,,,,,,,,,,,,,,,,
,467440,,,,,,191.49841719000003,,,,,,,,,,,
183.94242861804815,468000,,,,,,,,,,,,,,,,,
189.4545252768039,469000,,,,,,,,,,,,,,,,,
,469488,,,,,,191.7834745,,,,,,,,,,,
176.65343216768088,470000,,,,,,,,,,,,,,,,,
176.53428241972287,471000,,,,,,,,,,,,,,,,,
,471536,,,,,,191.4214429,,,,,,,,,,,
149.66988695380496,472000,,,,,,,,,,,,,,,,,
169.79273470679982,473000,,,,,,,,,,,,,,,,,
,473584,,,,,,190.3799666,,,,,,,,,,,
160.84663135022203,474000,,,,,,,,,,,,,,,,,
155.21234596100186,475000,,,,,,,,,,,,,,,,,
,475632,,,,,,188.33580601000003,,,,,,,,,,,
157.83473670382227,476000,,,,,,,,,,,,,,,,,
164.61775667199473,477000,,,,,,,,,,,,,,,,,
,477680,,,,,,181.63897944000004,,,,,,,,,,,
152.20216169195845,478000,,,,,,,,,,,,,,,,,
145.08176668133018,479000,,,,,,,,,,,,,,,,,
,479728,,,,,,173.4210619,,,,,,,,,,,
165.57982531193048,480000,,,,,,,,,,,,,,,,,
157.5389284579498,481000,,,,,,,,,,,,,,,,,
,481776,,,,,,168.268951,,,,,,,,,,,
170.89739420544066,482000,,,,,,,,,,,,,,,,,
181.10656186775668,483000,,,,,,,,,,,,,,,,,
,483824,,,,,,167.53213047000006,,,,,,,,,,,
194.12993605111768,484000,,,,,,,,,,,,,,,,,
191.01789320613534,485000,,,,,,,,,,,,,,,,,
,485872,,,,,,168.1909423,,,,,,,,,,,
215.19271058090672,486000,,,,,,,,,,,,,,,,,
197.28857669161516,487000,,,,,,,,,,,,,,,,,
,487920,,,,,,174.4239825,,,,,,,,,,,
223.0578842,488000,,,,,,,,,,,,,,,,,
200.60312171288678,489000,,,,,,,,,,,,,,,,,
,489968,,,,,,180.85378686000004,,,,,,,,,,,
172.72507782819156,490000,,,,,,,,,,,,,,,,,
154.7302822806545,491000,,,,,,,,,,,,,,,,,
188.2767106456544,492000,,,,,,,,,,,,,,,,,
,492016,,,,,,181.98814845999996,,,,,,,,,,,
176.07434359828767,493000,,,,,,,,,,,,,,,,,
152.06059123570668,494000,,,,,,,,,,,,,,,,,
,494064,,,,,,179.82976691999997,,,,,,,,,,,
173.48467754657833,495000,,,,,,,,,,,,,,,,,
155.21065099226908,496000,,,,,,,,,,,,,,,,,
,496112,,,,,,178.17102324999996,,,,,,,,,,,
148.8412648195452,497000,,,,,,,,,,,,,,,,,
143.12475546829666,498000,,,,,,,,,,,,,,,,,
,498160,,,,,,176.29377201999995,,,,,,,,,,,
140.06202129714512,499000,,,,,,,,,,,,,,,,,
135.63061890694735,500000,,,,,,,,,,,,,,,,,
,500208,,,,,,173.69408469999996,,,,,,,,,,,
126.48087289332906,501000,,,,,,,,,,,,,,,,,
119.90043888311557,502000,,,,,,,,,,,,,,,,,
,502256,,,,,,168.1315931,,,,,,,,,,,
146.94904496043674,503000,,,,,,,,,,,,,,,,,
137.37216851930134,504000,,,,,,,,,,,,,,,,,
,504304,,,,,,161.43983312999998,,,,,,,,,,,
123.20371181192021,505000,,,,,,,,,,,,,,,,,
143.9098078541145,506000,,,,,,,,,,,,,,,,,
,506352,,,,,,148.0568963,,,,,,,,,,,
145.92312316785538,507000,,,,,,,,,,,,,,,,,
166.40578158032002,508000,,,,,,,,,,,,,,,,,
,508400,,,,,,145.1190217,,,,,,,,,,,
131.02068661055964,509000,,,,,,,,,,,,,,,,,
128.52271856148872,510000,,,,,,,,,,,,,,,,,
,510448,,,,,,140.7484152,,,,,,,,,,,
132.99629097799624,511000,,,,,,,,,,,,,,,,,
136.72892430705105,512000,,,,,,,,,,,,,,,,,
,512496,,,,,,136.22649002999998,,,,,,,,,,,
150.28513482542985,513000,,,,,,,,,,,,,,,,,
137.81304481836196,514000,,,,,,,,,,,,,,,,,
,514544,,,,,,134.09025182000002,,,,,,,,,,,
142.30150784705694,515000,,,,,,,,,,,,,,,,,
153.88934884185437,516000,,,,,,,,,,,,,,,,,
,516592,,,,,,136.0486624,,,,,,,,,,,
105.13409722581491,517000,,,,,,,,,,,,,,,,,
150.47139573109888,518000,,,,,,,,,,,,,,,,,
,518640,,,,,,132.4852951,,,,,,,,,,,
145.61985376189986,519000,,,,,,,,,,,,,,,,,
151.0719830639835,520000,,,,,,,,,,,,,,,,,
,520688,,,,,,134.25887142999997,,,,,,,,,,,
130.9002657686222,521000,,,,,,,,,,,,,,,,,
131.7822293438654,522000,,,,,,,,,,,,,,,,,
,522736,,,,,,135.0225001,,,,,,,,,,,
141.8248550213146,523000,,,,,,,,,,,,,,,,,
130.49383690674586,524000,,,,,,,,,,,,,,,,,
